province_code,district_code,commune_code,commune_kh,commune_en
01,0102,010201,បន្ទាយនាង,Banteay Neang
01,0102,010202,បត់ត្រង់,Bat Trang
01,0102,010203,ចំណោម,Chamnaom
01,0102,010204,គោកបល្ល័ង្គ,Kouk Ballang
01,0102,010205,គយម៉ែង,Koy Maeng
01,0102,010206,អូរប្រាសាទ,Ou Prasat
01,0102,010207,ភ្នំតូច,Phnum Touch
01,0102,010208,រហាត់ទឹក,Rohat Tuek
01,0102,010209,ឫស្សីក្រោក,Ruessei Kraok
01,0102,010210,សំបួរ,Sambuor
01,0102,010211,សឿ,Soea
01,0102,010212,ស្រះរាំង,Srah Reang
01,0102,010213,តាឡំ,Ta Lam
01,0103,010301,ណាំតៅ,Nam Tau
01,0103,010302,ប៉ោយចារ,Paoy Char
01,0103,010303,ពន្លៃ,Punley
01,0103,010304,ស្ពានស្រែង,Spean Sraeng
01,0103,010305,ស្រះជីក,Srah Chik
01,0103,010306,ភ្នំដី,Phnum Dei
01,0104,010401,ឈ្នួរមានជ័យ,Chhnuo Mean Chey
01,0104,010402,ជប់វារី,Chub Vari
01,0104,010403,ភ្នំលៀប,Phnum Lieb
01,0104,010404,ប្រាសាទ,Prasat
01,0104,010405,ព្រះនេត្រព្រះ,Preah Net Preah
01,0104,010406,រហាល,Rohal
01,0104,010407,ទានកាំ,Tean Kam
01,0104,010408,ទឹកជោរ,Tuek Chour
01,0104,010409,បុស្បូវ,Bos Sbouv
01,0105,010501,ចង្ហា,Changha
01,0105,010502,កូប,Koub
01,0105,010503,គុត្ដសត,Kuttasat
01,0105,010505,សំរោង,Samraong
01,0105,010506,សូភី,Souphi
01,0105,010507,សឹង្ហ,Soeng
01,0105,010509,អូរបីជាន់,Ou Beichoan
01,0106,010602,កំពង់ស្វាយ,Kampong Svay
01,0106,010603,កោះពងសត្វ,Kaoh Pong Sat
01,0106,010604,ម្កាក់,Mkak
01,0106,010605,អូរអំបិល,Ou Ambel
01,0106,010606,ភ្នៀត,Phniet
01,0106,010607,ព្រះពន្លា,Preah Punlea
01,0106,010608,ទឹកថ្លា,Tuek Thla
01,0107,010701,បន្ទាយឆ្មារ,Banteay Chhmar
01,0107,010702,គោករមៀត,Kouk Romiet
01,0107,010703,ភូមិថ្មី,Phum Thmei
01,0107,010704,ថ្មពួក,Thma Puok
01,0107,010705,គោកកឋិន,Kouk Kakthen
01,0107,010706,គំរូ,Kumru
01,0108,010801,ផ្គាំ,Phkoam
01,0108,010802,សារង្គ,Sarongk
01,0108,010803,ស្លក្រាម,Sla Kram
01,0108,010804,ស្វាយចេក,Svay Chek
01,0108,010805,តាបែន,Ta Baen
01,0108,010806,តាផូ,Ta Phou
01,0108,010807,ទ្រាស,Treas
01,0108,010808,រលួស,Roluos
01,0109,010901,បឹងបេង,Boeng Beng
01,0109,010902,ម៉ាឡៃ,Malai
01,0109,010903,អូរសំព័រ,Ou Sampoar
01,0109,010904,អូរស្រឡៅ,Ou Sralau
01,0109,010905,ទួលពង្រ,Tuol Pongro
01,0109,010906,តាគង់,Ta Kong
01,0110,011001,និមិត្ដ,Nimit
01,0110,011002,ប៉ោយប៉ែត,Paoy Paet
01,0110,011003,ផ្សារកណ្តាល,Phsar Kandal
01,0110,011004,អូរជ្រៅ,Ou Chrov
01,0110,011005,អូរឫស្សី,Ou Ruessei
02,0201,020101,កន្ទឺ ១,Kantueu Muoy
02,0201,020102,កន្ទឺ ២,Kantueu Pir
02,0201,020103,បាយដំរាំ,Bay Damram
02,0201,020104,ឈើទាល,Chheu Teal
02,0201,020105,ចែងមានជ័យ,Chaeng Mean Chey
02,0201,020106,ភ្នំសំពៅ,Phnum Sampov
02,0201,020107,ស្នឹង,Snoeng
02,0201,020108,តាគ្រាម,Ta Kream
02,0202,020201,តាពូង,Ta Pung
02,0202,020202,តាម៉ឺន,Ta Meun
02,0202,020203,អូរតាគី,Ou Ta Ki
02,0202,020204,ជ្រៃ,Chrey
02,0202,020205,អន្លង់រុន,Anlung Run
02,0202,020206,ជ្រោយស្ដៅ,Chrouy Sdau
02,0202,020207,បឹងព្រីង,Boeng Pring
02,0202,020208,គោកឃ្មុំ,Kouk Khmum
02,0202,020209,បន្សាយត្រែង,Bansay Traeng
02,0202,020210,រូងជ្រៃ,Rung Chrey
02,0203,020301,ទួលតាឯក,Tuol Ta Ek
02,0203,020302,ព្រែកព្រះស្ដេច,Prek Preah Sdach
02,0203,020303,រតនៈ,Rottaknak
02,0203,020304,ចំការសំរោង,Chomkar Somraong
02,0203,020305,ស្លាកែត,Sla Ket
02,0203,020306,ក្ដុលដូនទាវ,Kdol Doun Teav
02,0203,020307,អូរម៉ាល់,OMal
02,0203,020308,វត្ដគរ,wat Kor
02,0203,020309,អូរចារ,Ou Char
02,0203,020310,ស្វាយប៉ោ,Svay Por
02,0204,020401,បវេល,Bavel
02,0204,020402,ខ្នាចរមាស,Khnach Romeas
02,0204,020403,ល្វា,Lvea
02,0204,020404,ព្រៃខ្ពស់,Prey Khpos
02,0204,020405,អំពិលប្រាំដើម,Ampil Pram Daeum
02,0204,020406,ក្ដុលតាហែន,Kdol Ta Haen
02,0204,020407,បឹងប្រាំ,Boeung Pram
02,0204,020408,ឃ្លាំងមាស,Khlaeng Meas
02,0204,020409,បូវិល,Buovel
02,0205,020501,ព្រែកនរិន្ទ,Preaek Norin
02,0205,020502,សំរោងក្នុង,Samraong Knong
02,0205,020503,ព្រែកខ្ពប,Preaek Khpob
02,0205,020504,ព្រែកហ្លួង,Preaek Luong
02,0205,020505,ពាមឯក,Peam Aek
02,0205,020506,ព្រៃចាស់,Prey Chas
02,0205,020507,កោះជីវាំង,Kaoh Chiveang
02,0206,020601,មោង,Moung
02,0206,020602,គារ,Kear
02,0206,020603,ព្រៃស្វាយ,Prey Svay
02,0206,020604,ឫស្សីក្រាំង,Ruessei Krang
02,0206,020605,ជ្រៃ,Chrey
02,0206,020606,តាលាស់,Ta Loas
02,0206,020607,កកោះ,Kakaoh
02,0206,020608,ព្រៃតូច,Prey Touch
02,0206,020609,របស់មង្គល,Robas Mongkol
02,0207,020701,ស្ដៅ,Sdau
02,0207,020702,អណ្ដើកហែប,Andaeuk Haeb
02,0207,020703,ផ្លូវមាស,Phlov Meas
02,0207,020704,ត្រែង,Traeng
02,0207,020705,រស្មីសង្ហារ,Reaksmei Songha
02,0208,020801,អន្លង់វិល,Anlung Vil
02,0208,020802,នរា,Norea
02,0208,020803,តាប៉ុន,Ta Pon
02,0208,020804,រកា,Roka
02,0208,020805,កំពង់ព្រះ,Kampong Preah
02,0208,020806,កំពង់ព្រៀង,Kampong Prieng
02,0208,020807,រាំងកេសី,Reang Kesei
02,0208,020808,អូរដំបង ១,Ou Dambang Muoy
02,0208,020809,អូរដំបង ២,Ou Dambang Pir
02,0208,020810,វត្ដតាមិម,Vaot Ta Muem
02,0209,020901,តាតោក,Ta Taok
02,0209,020902,កំពង់ល្ពៅ,Kampong Lpov
02,0209,020903,អូរសំរិល,Ou Samrel
02,0209,020904,ស៊ុង,Sung
02,0209,020905,សំឡូត,Samlout
02,0209,020906,មានជ័យ,Mean Chey
02,0209,020907,តាសាញ,Ta Sanh
02,0210,021001,សំពៅលូន,Sampov Lun
02,0210,021002,អង្គរបាន,Angkor Ban
02,0210,021003,តាស្ដា,Ta Sda
02,0210,021004,សន្ដិភាព,Santepheap
02,0210,021005,សេរីមានជ័យ,Serei Mean Chey
02,0210,021006,ជ្រៃសីមា,Chrey Seima
02,0211,021101,ភ្នំព្រឹក,Phnum Proek
02,0211,021102,ពេជ្រចិន្ដា,Pech Chenda
02,0211,021104,បារាំងធ្លាក់,Barang Thleak
02,0211,021105,អូររំដួល,Ou Rumduol
02,0211,021106,បួរ,Bour
02,0212,021201,កំរៀង,Kamrieng
02,0212,021202,បឹងរាំង,Boeng Reang
02,0212,021203,អូរដា,Ou Da
02,0212,021204,ត្រាង,Trang
02,0212,021205,តាសែន,Ta Saen
02,0212,021206,តាក្រី,Ta Krei
02,0213,021301,ធិបតី,Thipakdei
02,0213,021302,គាស់ក្រឡ,Kaos Krala
02,0213,021303,ហប់,Hab
02,0213,021304,ព្រះផុស,Preah Phos
02,0213,021305,ដូនបា,Doun Ba
02,0213,021306,ឆ្នាល់មាន់,Chhnal Moan
02,0214,021401,ព្រែកជីក,Preaek Chik
02,0214,021402,ព្រៃត្រឡាច,Prey Tralach
02,0214,021403,បាសាក់,Basak
02,0214,021404,មុខរាហ៍,Mukh Rea
02,0214,021405,ស្តុកប្រវឹក,Sdok Pravoek
03,0301,030101,បាធាយ,Batheay
03,0301,030102,ច្បារអំពៅ,Chbar Ampov
03,0301,030103,ជាលា,Chealea
03,0301,030104,ជើងព្រៃ,Cheung Prey
03,0301,030105,មេព្រីង,Me Pring
03,0301,030106,ផ្អាវ,Phav
03,0301,030107,សំបូរ,Sambour
03,0301,030108,សណ្ដែក,Sandaek
03,0301,030109,តាំងក្រាំង,Tang Krang
03,0301,030110,តាំងក្រសាំង,Tang Krasang
03,0301,030111,ត្រប់,Trab
03,0301,030112,ទំនប់,Tumnob
03,0302,030201,បុសខ្នុរ,Bos Khnor
03,0302,030202,ចំការអណ្ដូង,Chamkar Andoung
03,0302,030203,ជយោ,Cheyyou
03,0302,030204,ល្វាលើ,Lvea Leu
03,0302,030205,ស្ពឺ,Spueu
03,0302,030206,ស្វាយទាប,Svay Teab
03,0302,030207,តាអុង,Ta Ong
03,0302,030208,តាប្រុក,Ta Prok
03,0303,030301,ខ្នុរដំបង,Khnor Dambang
03,0303,030302,គោករវៀង,Kouk Rovieng
03,0303,030303,ផ្ដៅជុំ,Pdau Chum
03,0303,030304,ព្រៃចារ,Prey Char
03,0303,030305,ព្រីងជ្រុំ,Pring Chrum
03,0303,030306,សំពងជ័យ,Sampong Chey
03,0303,030307,ស្ដើងជ័យ,Sdaeung Chey
03,0303,030308,សូទិព្វ,Soutib
03,0303,030309,ស្រម៉រ,Sramar
03,0303,030310,ត្រពាំងគរ,Trapeang Kor
03,0305,030501,បឹងកុក,Boeng Kok
03,0305,030502,កំពង់ចាម,Kampong Cham
03,0305,030503,សំបួរមាស,Sambuor Meas
03,0305,030504,វាលវង់,Veal Vung
03,0306,030601,អំពិល,Ampil
03,0306,030602,ហាន់ជ័យ,Hanchey
03,0306,030603,កៀនជ្រៃ,Kien Chrey
03,0306,030604,គគរ,Kokor
03,0306,030605,កោះមិត្ដ,Kaoh Mitt
03,0306,030606,កោះរកា,Kaoh Roka
03,0306,030607,កោះសំរោង,Kaoh Samraong
03,0306,030608,កោះទន្ទឹម,Kaoh Tontuem
03,0306,030609,ក្រឡា,Krala
03,0306,030610,អូរស្វាយ,Ou Svay
03,0306,030611,រអាង,Ro'ang
03,0306,030612,រំចេក,Rumchek
03,0306,030613,ស្រក,Srak
03,0306,030614,ទ្រាន,Trean
03,0306,030615,វិហារធំ,Vihea Thum
03,0307,030701,អង្គរបាន,Angkor Ban
03,0307,030702,កងតាណឹង,Kang Ta Noeng
03,0307,030703,ខ្ចៅ,Khchau
03,0307,030704,ពាមជីកង,Peam Chi Kang
03,0307,030705,ព្រែកកុយ,Preaek Koy
03,0307,030706,ព្រែកក្របៅ,Preaek Krabau
03,0307,030707,រាយប៉ាយ,Reay Pay
03,0307,030708,រកាអារ,Roka Ar
03,0307,030709,រកាគយ,Roka Koy
03,0307,030710,ស្ដៅ,Sdau
03,0307,030711,សូរគង,Sour Kong
03,0308,030801,កំពង់រាប,Kampong Reab
03,0308,030802,កោះសូទិន,Kaoh Sotin
03,0308,030803,ល្វេ,Lve
03,0308,030804,មហាលាភ,Moha Leaph
03,0308,030805,មហាខ្ញូង,Moha Khnhoung
03,0308,030806,ពាមប្រធ្នោះ,Peam Prathnuoh
03,0308,030807,ពង្រ,Pongro
03,0308,030808,ព្រែកតានង់,Preaek Ta Nong
03,0313,031301,បារាយណ៍,Baray
03,0313,031302,បឹងណាយ,Boeng Nay
03,0313,031303,ជ្រៃវៀន,Chrey Vien
03,0313,031304,ខ្វិតធំ,Khvet Thum
03,0313,031305,គរ,Kor
03,0313,031306,ក្រូច,Krouch
03,0313,031307,ល្វា,Lvea
03,0313,031308,មៀន,Mien
03,0313,031309,ព្រៃឈរ,Prey Chhor
03,0313,031310,សូរ្យសែន,Sou Saen
03,0313,031311,សំរោង,Samraong
03,0313,031312,ស្រង៉ែ,Srangae
03,0313,031313,ថ្មពូន,Thma Pun
03,0313,031314,តុងរ៉ុង,Tong Rong
03,0313,031315,ត្រពាំងព្រះ,Trapeang Preah
03,0314,031401,បារាយណ៍,Baray
03,0314,031402,ជីបាល,Chi Bal
03,0314,031403,ខ្នារស,Khnar Sa
03,0314,031404,កោះអណ្ដែត,Kaoh Andaet
03,0314,031405,មានជ័យ,Mean Chey
03,0314,031406,ផ្ទះកណ្ដាល,Phteah Kandal
03,0314,031407,ប្រាំយ៉ាម,Pram Yam
03,0314,031408,ព្រែកដំបូក,Preaek Dambouk
03,0314,031409,ព្រែកពោធិ,Preaek Pou
03,0314,031410,ព្រែករំដេង,Preaek Rumdeng
03,0314,031411,ឫស្សីស្រុក,Ruessei Srok
03,0314,031412,ស្វាយពោធិ,Svay Pou
03,0314,031413,ស្វាយខ្សាច់ភ្នំ,Svay Khsach Phnum
03,0314,031414,ទងត្រឡាច,Tong Tralach
03,0315,031501,អារក្សត្នោត,Areak Tnaot
03,0315,031503,ដងក្ដារ,Dang Kdar
03,0315,031504,ខ្ពបតាងួន,Khpob Ta Nguon
03,0315,031505,មេសរជ្រៃ,Me Sar Chrey
03,0315,031506,អូរម្លូ,Ou Mlu
03,0315,031507,ពាមកោះស្នា,Peam Kaoh Sna
03,0315,031508,ព្រះអណ្ដូង,Preah Andoung
03,0315,031509,ព្រែកបាក់,Preaek Bak
03,0315,031510,ព្រែកកក់,Preak Kak
03,0315,031512,សូភាស,Soupheas
03,0315,031513,ទួលព្រះឃ្លាំង,Tuol Preah Khleang
03,0315,031514,ទួលសំបួរ,Tuol Sambuor
04,0401,040101,អញ្ចាញរូង,Anhchanh Rung
04,0401,040102,ឆ្នុកទ្រូ,Chhnok Tru
04,0401,040103,ចក,Chak
04,0401,040104,ខុនរ៉ង,Khon Rang
04,0401,040105,កំពង់ព្រះគគីរ,Kampong Preah Kokir
04,0401,040106,មេលំ,Melum
04,0401,040107,ផ្សារ,Phsar
04,0401,040108,ពេជចង្វារ,Pech Changvar
04,0401,040109,ពពេល,Popel
04,0401,040110,ពន្លៃ,Punley
04,0401,040111,ត្រពាំងចាន់,Trapeang Chan
04,0402,040201,ជលសា,Chul Sar
04,0402,040202,កោះថ្កូវ,Kaoh Thkouv
04,0402,040203,កំពង់អុស,Kampong Os
04,0402,040204,ពាមឆ្កោក,Peam Chhkaok
04,0402,040205,ព្រៃគ្រី,Prey Kri
04,0403,040301,ផ្សារឆ្នាំង,Phsar Chhnang
04,0403,040302,កំពង់ឆ្នាំង,Kampong Chhnang
04,0403,040303,ប្អេរ,B'er
04,0403,040304,ខ្សាម,Khsam
04,0404,040401,ច្រណូក,Chranouk
04,0404,040402,ដារ,Dar
04,0404,040403,កំពង់ហៅ,Kampong Hau
04,0404,040404,ផ្លូវទូក,Phlov Tuk
04,0404,040405,ពោធិ៍,Pou
04,0404,040406,ប្រឡាយមាស,Pralay Meas
04,0404,040407,សំរោងសែន,Samraong Saen
04,0404,040408,ស្វាយរំពារ,Svay Rumpear
04,0404,040409,ត្រងិល,Trangel
04,0405,040501,អំពិលទឹក,Ampil Tuek
04,0405,040502,ឈូកស,Chhuk Sa
04,0405,040503,ច្រេស,Chres
04,0405,040504,កំពង់ត្រឡាច,Kampong Tralach
04,0405,040505,លង្វែក,Lungveaek
04,0405,040506,អូរឫស្សី,Ou Ruessei
04,0405,040507,ពានី,Peani
04,0405,040508,សែប,Saeb
04,0405,040509,តាជេស,Ta Ches
04,0405,040510,ថ្មឥដ្ឋ,Thma Ed
04,0406,040601,អណ្ដូងស្នាយ,Andoung Snay
04,0406,040602,បន្ទាយព្រាល,Banteay Preal
04,0406,040603,ជើងគ្រាវ,Cheung Kreav
04,0406,040604,ជ្រៃបាក់,Chrey Bak
04,0406,040605,គោកបន្ទាយ,Kouk Banteay
04,0406,040606,ក្រាំងលាវ,Krang Leav
04,0406,040607,ពង្រ,Pongro
04,0406,040608,ប្រស្នឹប,Prasnoeb
04,0406,040609,ព្រៃមូល,Prey Mul
04,0406,040610,រលាប្អៀរ,Rolea B'ier
04,0406,040611,ស្រែថ្មី,Srae Thmei
04,0406,040612,ស្វាយជ្រុំ,Svay Chrum
04,0406,040613,ទឹកហូត,Tuek Hout
04,0406,040614,ភ្នំក្រាំងដីមាស,Phnum Krang Dei Meas
04,0407,040701,ឈានឡើង,Chhean Laeung
04,0407,040702,ខ្នារឆ្មារ,Khna Chhmar
04,0407,040703,ក្រាំងល្វា,Krang Lvea
04,0407,040704,ពាម,Peam
04,0407,040705,សេដ្ឋី,Sedthei
04,0407,040706,ស្វាយ,Svay
04,0407,040707,ស្វាយជុក,Svay Chuk
04,0407,040708,ត្បែងខ្ពស់,Tbaeng Khpuos
04,0407,040709,ធ្លកវៀន,Thlok Vien
04,0408,040801,អភិវឌ្ឍន៍,Akphivoad
04,0408,040802,ជៀប,Chieb
04,0408,040803,ចោងម៉ោង,Chaong Maong
04,0408,040804,ក្បាលទឹក,Kbal Tuek
04,0408,040805,ខ្លុងពពក,Khlong Popok
04,0408,040806,ក្រាំងស្គារ,Krang Skear
04,0408,040807,តាំងក្រសាំង,Tang Krasang
04,0408,040808,ទួលខ្ពស់,Tuol Khpos
04,0408,040809,ក្តុលសែនជ័យ,Kdol Saen Chey
05,0501,050101,បរសេដ្ឋ,Basaed
05,0501,050102,កាត់ភ្លុក,Kat Phluk
05,0501,050103,និទាន,Nitean
05,0501,050104,ភក្ដី,Pheakdei
05,0501,050105,ភារីមានជ័យ,Pheari Mean Chey
05,0501,050106,ផុង,Phong
05,0501,050107,ពោធិអង្ក្រង,Pou Angkrang
05,0501,050108,ពោធិ៍ចំរើន,Pou Chamraeun
05,0501,050109,ពោធិ៍ម្រាល,Pou Mreal
05,0501,050110,ស្វាយចចិប,Svay Chacheb
05,0501,050111,ទួលអំពិល,Tuol Ampil
05,0501,050112,ទួលសាលា,Tuol Sala
05,0501,050113,កក់,Kak
05,0501,050114,ស្វាយរំពារ,Svay Rumpear
05,0501,050115,ព្រះខែ,Preah Khae
05,0502,050201,ច្បារមន,Chbar Mon
05,0502,050202,កណ្ដោលដុំ,Kandaol Dom
05,0502,050203,រការធំ,Rokar Thum
05,0502,050204,សុព័រទេព,Sopoar Tep
05,0502,050205,ស្វាយក្រវ៉ាន់,Svay Kravan
05,0503,050301,អង្គពពេល,Ang Popel
05,0503,050302,ជង្រុក,Chungruk
05,0503,050303,មហាឫស្សី,Moha Ruessei
05,0503,050304,ពេជ្រមុនី,Pech Muni
05,0503,050305,ព្រះនិព្វាន,Preah Nipean
05,0503,050306,ព្រៃញាតិ,Prey Nheat
05,0503,050307,ព្រៃវិហារ,Prey Vihea
05,0503,050308,រកាកោះ,Roka Kaoh
05,0503,050309,ស្ដុក,Sdok
05,0503,050310,ស្នំក្រពើ,Snam Krapeu
05,0503,050311,ស្រង់,Srang
05,0503,050312,ទឹកល្អក់,Tuek L'ak
05,0503,050313,វាល,Veal
05,0504,050401,ហោងសំណំ,Haong Samnam
05,0504,050402,រស្មីសាមគ្គី,Reaksmei Sammeakki
05,0504,050403,ត្រពាំងជោ,Trapeang Chou
05,0504,050404,សង្កែសាទប,Sangkae Satob
05,0504,050405,តាសាល,Ta Sal
05,0506,050601,ចំបក់,Chambak
05,0506,050602,ជាំសង្កែ,Choam Sangkae
05,0506,050603,ដំបូករូង,Dambouk Rung
05,0506,050604,គិរីវន្ដ,Kiri Voan
05,0506,050605,ក្រាំងដីវ៉ាយ,Krang Dei Vay
05,0506,050606,មហាសាំង,Moha Sang
05,0506,050607,អូរ,Ou
05,0506,050608,ព្រៃរំដួល,Prey Rumduol
05,0506,050609,ព្រៃក្មេង,Prey Kmeng
05,0506,050610,តាំងសំរោង,Tang Samraong
05,0506,050611,តាំងស្យា,Tang Sya
05,0506,050613,ត្រែងត្រយឹង,Traeng Trayueng
05,0506,050614,យាយម៉ៅពេជ្រនិល,Yeay Mau Pech Nil
05,0507,050701,រលាំងចក,Roleang Chak
05,0507,050702,កាហែង,Kahaeng
05,0507,050703,ខ្ទុំក្រាំង,Khtum Krang
05,0507,050704,ក្រាំងអំពិល,Krang Ampil
05,0507,050705,ព្នាយ,Pneay
05,0507,050706,រលាំងគ្រើល,Roleang Kreul
05,0507,050707,សំរោងទង,Samrong Tong
05,0507,050708,សំបូរ,Sambour
05,0507,050709,សែងដី,Saen Dei
05,0507,050710,ស្គុះ,Skuh
05,0507,050711,តាំងក្រូច,Tang Krouch
05,0507,050712,ធម្មតាអរ,Thoam Ta Ar
05,0507,050713,ត្រពាំងគង,Trapeang Kong
05,0507,050714,ទំព័រមាស,Tumpoar Meas
05,0507,050715,វល្លិសរ,Voa Sar
05,0508,050801,អមលាំង,Amleang
05,0508,050802,មនោរម្យ,Meaknourum
05,0508,050804,ប្រាំបីមុម,Prambei Mum
05,0508,050805,រុងរឿង,Rung Roeang
05,0508,050806,ទ័ពមាន,Toap Mean
05,0508,050807,វាលពន់,Veal Pun
05,0508,050808,យាអង្គ,Yea Ang
05,0509,050901,វាំងចាស់,Veang Chas
