province_code,district_code,commune_code,commune_kh,commune_en
05,0509,050902,វាលពង់,Veal Pung
05,0509,050903,ត្រាចទង,Trach Tong
05,0509,050904,ព្រះស្រែ,Preah Srae
05,0509,050905,ក្សេមក្សាន្ដ,Khsem Khsan
05,0510,051001,ចាន់សែន,Chan Saen
05,0510,051002,ជើងរាស់,Cheung Roas
05,0510,051003,ជំពូព្រឹក្ស,Chumpu Proek
05,0510,051004,ក្រាំងចេក,Krang Chek
05,0510,051005,មានជ័យ,Mean Chey
05,0510,051006,ព្រៃក្រសាំង,Prey Krasang
05,0510,051007,យុទ្ធសាមគ្គី,Yut Sammeakki
05,0510,051008,ដំណាក់រាំង,Damnak Reang
05,0510,051009,ពាំងល្វា,Peang Lvea
05,0510,051010,ភ្នំតូច,Phnum Touch
06,0601,060101,បាក់ស្នា,Bak Sna
06,0601,060102,បល្ល័ង្គ,Ballang
06,0601,060103,បារាយណ៍,Baray
06,0601,060104,បឹង,Boeng
06,0601,060105,ចើងដើង,Chaeung Daeung
06,0601,060107,ឈូកខ្សាច់,Chhuk Khsach
06,0601,060108,ចុងដូង,Chong Doung
06,0601,060110,គគីធំ,Kokir Thum
06,0601,060111,ក្រវ៉ា,Krava
06,0601,060117,ត្នោតជុំ,Tnaot Chum
06,0602,060201,ជ័យ,Chey
06,0602,060202,ដំរីស្លាប់,Damrei Slab
06,0602,060203,កំពង់គោ,Kampong Kou
06,0602,060204,កំពង់ស្វាយ,Kampong Svay
06,0602,060205,នីពេជ,Nipech
06,0602,060206,ផាត់សណ្ដាយ,Phat Sanday
06,0602,060207,សាន់គ,San Ko
06,0602,060208,ត្បែង,Tbaeng
06,0602,060209,ត្រពាំងឫស្សី,Trapeang Ruessei
06,0602,060210,ក្ដីដូង,Kdei Doung
06,0602,060211,ព្រៃគុយ,Prey Kuy
06,0603,060301,ដំរីជាន់ខ្លា,Damrei Choan Khla
06,0603,060302,កំពង់ធំ,Kampong Thum
06,0603,060303,កំពង់រទេះ,Kampong Roteh
06,0603,060304,អូរកន្ធរ,Ou Kanthor
06,0603,060306,កំពង់ក្របៅ,Kampong Krabau
06,0603,060308,ព្រៃតាហ៊ូ,Prey Ta Hu
06,0603,060309,អាចារ្យលាក់,Achar Leak
06,0603,060310,ស្រយ៉ូវ,Srayouv
06,0604,060401,ដូង,Doung
06,0604,060402,ក្រយា,Kraya
06,0604,060403,ផាន់ញើម,Phan Nheum
06,0604,060404,សាគ្រាម,Sakream
06,0604,060405,សាលាវិស័យ,Sala Visai
06,0604,060406,សាមគ្គី,Sammeakki
06,0604,060407,ទួលគ្រើល,Tuol Kreul
06,0605,060501,ឈូក,Chhuk
06,0605,060502,គោល,Koul
06,0605,060503,សំបូរណ៍,Sambour
06,0605,060504,ស្រើង,Sraeung
06,0605,060505,តាំងក្រសៅ,Tang Krasau
06,0606,060601,ឈើទាល,Chheu Teal
06,0606,060602,ដងកាំបិត,Dang Kambet
06,0606,060603,ក្លែង,Klaeng
06,0606,060604,មានរិទ្ធ,Mean Rit
06,0606,060605,មានជ័យ,Mean Chey
06,0606,060606,ងន,Ngon
06,0606,060607,សណ្ដាន់,Sandan
06,0606,060608,សុចិត្រ,Sochet
06,0606,060609,ទំរីង,Tum Ring
06,0607,060701,បឹងល្វា,Boeng Lvea
06,0607,060702,ជ្រាប់,Chroab
06,0607,060703,កំពង់ថ្ម,Kampong Thma
06,0607,060704,កកោះ,Kakaoh
06,0607,060705,ក្រយា,Kraya
06,0607,060706,ព្នៅ,Pnov
06,0607,060707,ប្រាសាទ,Prasat
06,0607,060708,តាំងក្រសាំង,Tang Krasang
06,0607,060709,ទីពោ,Ti Pou
06,0607,060710,ត្បូងក្រពើ,Tboung Krapeu
06,0608,060801,បន្ទាយស្ទោង,Banteay Stoung
06,0608,060802,ចំណាក្រោម,Chamna Kraom
06,0608,060803,ចំណាលើ,Chamna Leu
06,0608,060804,កំពង់ចិនជើង,Kampong Chen Cheung
06,0608,060805,កំពង់ចិនត្បូង,Kampong Chen Tboung
06,0608,060806,ម្សាក្រង,Msa Krang
06,0608,060807,ពាមបាង,Peam Bang
06,0608,060808,ពពក,Popok
06,0608,060809,ប្រឡាយ,Pralay
06,0608,060810,ព្រះដំរី,Preah Damrei
06,0608,060811,រុងរឿង,Rung Roeang
06,0608,060812,សំព្រោជ,Samprouch
06,0608,060813,ទ្រា,Trea
06,0609,060901,ពង្រ,Pungro
06,0609,060902,ច្រនាង,Chraneang
06,0609,060903,ជ្រលង,Chrolong
06,0609,060904,ទ្រៀល,Triel
06,0609,060905,សូយោង,Sou Young
06,0609,060906,ស្រឡៅ,Sralau
06,0609,060907,ស្វាយភ្លើង,Svay Phleung
06,0609,060908,អណ្ដូងពោធិ៍,Andoung Pou
07,0701,070101,អង្គភ្នំតូច,Ang Phnum Touch
07,0701,070102,អង្គរជ័យ,Ankor Chey
07,0701,070103,ចំប៉ី,Champei
07,0701,070104,ដំបូកខ្ពស់,Dambouk Khpuos
07,0701,070105,ដានគោម,Dan Koum
07,0701,070106,ដើមដូង,Daeum Doung
07,0701,070107,ម្រោម,Mroum
07,0701,070108,ភ្នំកុង,Phnum Kong
07,0701,070109,ប្រភ្នំ,Praphnum
07,0701,070110,សំឡាញ,Samlanh
07,0701,070111,តានី,Tani
07,0702,070201,បន្ទាយមាសខាងកើត,Banteay Meas Khang Kaeut
07,0702,070202,បន្ទាយមាសខាងលិច,Banteay Meas Khang Lech
07,0702,070203,ព្រៃទន្លេ,Prey Tonle
07,0702,070204,សំរោងក្រោម,Samraong Kraom
07,0702,070205,សំរោងលើ,Samraong Leu
07,0702,070206,ស្ដេចគង់ខាងជើង,Sdach Kung Khang Cheung
07,0702,070207,ស្ដេចគង់ខាងលិច,Sdach Kung Khang Lech
07,0702,070208,ស្ដេចគង់ខាងត្បូង,Sdach Kung Khang Tboung
07,0702,070209,ត្នោតចុងស្រង់,Tnoat Chong Srang
07,0702,070210,ត្រពាំងសាលាខាងកើត,Trapeang Sala Khang Kaeut
07,0702,070211,ត្រពាំងសាលាខាងលិច,Trapeang Sala Khang Lech
07,0702,070212,ទូកមាសខាងកើត,Tuk Meas Khang Kaeut
07,0702,070213,ទូកមាសខាងលិច,Tuk Meas Khang Lech
07,0702,070214,វត្ដអង្គខាងជើង,Voat Ang Khang Cheung
07,0702,070215,វត្ដអង្គខាងត្បូង,Voat Ang Khang Tboung
07,0703,070301,បានៀវ,Ba Niev
07,0703,070302,តាកែន,Ta Kaen
07,0703,070303,បឹងនិមល,Boeng Nimul
07,0703,070304,ឈូក,Chhuk
07,0703,070305,ដូនយ៉យ,Doun Yay
07,0703,070306,ក្រាំងស្បូវ,Krang Sbouv
07,0703,070307,ក្រាំងស្នាយ,Krang Snay
07,0703,070308,ល្បើក,Lbaeuk
07,0703,070309,ត្រពាំងភ្លាំង,Trapeang Phleang
07,0703,070310,មានជ័យ,Mean Chey
07,0703,070311,នារាយណ៍,Neareay
07,0703,070312,សត្វពង,Satv Pong
07,0703,070313,ត្រពាំងបី,Trapeang Bei
07,0703,070314,ត្រមែង,Trameaeng
07,0703,070315,តេជោអភិវឌ្ឍន៍,Dechou Akphivoad
07,0704,070401,ច្រេស,Chres
07,0704,070402,ជំពូវន្ដ,Chumpu Voan
07,0704,070403,ស្នាយអញ្ជិត,Snay Anhchit
07,0704,070404,ស្រែចែង,Srae Chaeng
07,0704,070405,ស្រែក្នុង,Srae Knong
07,0704,070406,ស្រែសំរោង,Srae Samraong
07,0704,070407,ត្រពាំងរាំង,Trapeang Reang
07,0705,070501,ដំណាក់សុក្រំ,Damnak Sokram
07,0705,070502,ដងទង់,Dang Tung
07,0705,070503,ឃ្ជាយខាងជើង,Khcheay Khang Cheung
07,0705,070504,ខ្ជាយខាងត្បូង,Khcheay Khang Tboung
07,0705,070505,មានរិទ្ធិ,Mean Rit
07,0705,070506,ស្រែជាខាងជើង,Srae Chea Khang Cheung
07,0705,070507,ស្រែជាខាងត្បូង,Srae Chea Khang Tboung
07,0705,070508,ទទុង,Totung
07,0705,070509,អង្គ រមាស,Ang Romeas
07,0705,070510,ល្អាង,L'ang
07,0706,070601,បឹងសាលាខាងជើង,Boeng Sala Khang Cheung
07,0706,070602,បឹងសាលាខាងត្បូង,Boeng Sala Khang Tboung
07,0706,070603,ដំណាក់កន្ទួតខាងជើង,Damnak Kantuot Khang Cheung
07,0706,070604,ដំណាក់កន្ទួតខាងត្បូង,Damnak Kantuot Khang Tboung
07,0706,070605,កំពង់ត្រាចខាងកើត,Kampong Trach Khang Kaeut
07,0706,070606,កំពង់ត្រាចខាងលិច,Kampong Trach Khang Lech
07,0706,070607,ប្រាសាទភ្នំខ្យង,Prasat Phnum Khyang
07,0706,070608,ភ្នំប្រាសាទ,Phnum Prasat
07,0706,070609,អង្គសុរភី,Ang Sophi
07,0706,070612,ព្រែកក្រឹស,Preaek Kroes
07,0706,070613,ឫស្សីស្រុកខាងកើត,Ruessei Srok Khang Kaeut
07,0706,070614,ឫស្សីស្រុកខាងលិច,Ruessei Srok Khang Lech
07,0706,070615,ស្វាយទងខាងជើង,Svay Tong Khang Cheung
07,0706,070616,ស្វាយទងខាងត្បូង,Svay Tong Khang Tboung
07,0707,070702,ជុំគ្រៀល,Chum Kriel
07,0707,070703,កំពង់ក្រែង,Kampong Kraeng
07,0707,070704,កំពង់សំរោង,Kampong Samraong
07,0707,070705,កណ្ដោល,Kandaol
07,0707,070708,កូនសត្វ,Koun Sat
07,0707,070709,ម៉ាក់ប្រាង្គ,Makprang
07,0707,070712,ព្រៃឃ្មុំ,Prey Khmum
07,0707,070713,ព្រៃថ្នង,Prey Thnang
07,0707,070715,ស្ទឹងកែវ,Stueng Kaev
07,0707,070716,ថ្មី,Thmei
07,0707,070717,ត្រពាំងព្រីង,Trapeang Pring
07,0707,070718,ត្រពាំងសង្កែ,Trapeang Sangkae
07,0707,070719,ត្រពាំងធំ,Trapeang Thum
07,0708,070801,កំពង់កណ្ដាល,Kampong Kandal
07,0708,070802,ក្រាំងអំពិល,Krang Ampil
07,0708,070803,កំពង់បាយ,Kampong Bay
07,0708,070804,អណ្ដូងខ្មែរ,Andoung Khmer
07,0708,070805,ត្រើយកោះ,Traeuy Kaoh
07,0709,070901,បឹងទូក,Boeng Tuk
07,0709,070902,កោះតូច,Kaoh Touch
07,0709,070903,ព្រែកត្នោត,Preaek Tnaot
08,0801,080101,អំពៅព្រៃ,Ampov Prey
08,0801,080102,អន្លង់រមៀត,Anlung Romiet
08,0801,080103,បារគូ,Barku
08,0801,080104,បឹងខ្យាង,Boeng Khyang
08,0801,080105,ជើងកើប,Cheung Kaeub
08,0801,080106,ដើមឫស,Daeum Rues
08,0801,080107,កណ្ដោក,Kandaok
08,0801,080108,ថ្មី,Thmei
08,0801,080109,គោកត្រប់,Kouk Trab
08,0801,080113,ព្រះពុទ្ធ,Preah Put
08,0801,080115,ព្រែករកា,Preaek Roka
08,0801,080116,ព្រែកស្លែង,Preaek Slaeng
08,0801,080117,រកា,Roka
08,0801,080118,រលាំងកែន,Roleang Kaen
08,0801,080122,សៀមរាប,Siem Reab
08,0801,080125,ត្បែង,Tbaeng
08,0801,080127,ត្រពាំងវែង,Trapeang Veaeng
08,0801,080128,ទ្រា,Trea
08,0802,080201,បន្ទាយដែក,Banteay Daek
08,0802,080202,ឈើទាល,Chheu Teal
08,0802,080203,ដីឥដ្ឋ,Dei Ed
08,0802,080204,កំពង់ស្វាយ,Kampong Svay
08,0802,080206,គគីរ,Kokir
08,0802,080207,គគីរធំ,Kokir Thum
08,0802,080208,ភូមិធំ,Phum Thum
08,0802,080211,សំរោងធំ,Samraong Thum
08,0803,080302,ជ័យធំ,Chey Thum
08,0803,080303,កំពង់ចំលង,Kampong Chamlang
08,0803,080304,កោះចូរ៉ាម,Kaoh Chouram
08,0803,080306,ព្រះប្រសប់,Preah Prasab
08,0803,080310,ព្រែកតាមាក់,Preaek Ta Meak
08,0803,080311,ពុកឫស្សី,Puk Ruessei
08,0803,080312,រកាជន្លឹង,Roka Chonlueng
08,0803,080313,សន្លុង,Sanlung
08,0803,080314,ស៊ីធរ,Sithor
08,0803,080316,ស្វាយរមៀត,Svay Romiet
08,0803,080317,តាឯក,Ta Aek
08,0803,080318,វិហារសួគ៌,Vihea Suor
08,0804,080403,កំពង់កុង,Kampong Kong
08,0804,080404,កោះធំ ‹ក›,"Kaoh Thum ""Ka """
08,0804,080405,កោះធំ ‹ខ›,"Kaoh Thum "" Kha """
08,0804,080407,លើកដែក,Leuk Daek
08,0804,080408,ពោធិ៍បាន,Pou Ban
08,0804,080411,ព្រែកថ្មី,Preaek Thmei
08,0805,080501,កំពង់ភ្នំ,Kampong Phnum
08,0805,080502,ក្អមសំណរ,K'am Samnar
08,0805,080503,ខ្ពបអាទាវ,Khpob Ateav
08,0805,080504,ពាមរាំង,Peam Reang
08,0805,080505,ព្រែកដាច់,Preaek Dach
08,0805,080506,ព្រែកទន្លាប់,Preaek Tunloab
08,0805,080507,សណ្ដារ,Sandar
08,0806,080603,បឹងគ្រំ,Boeng Krum
08,0806,080604,កោះកែវ,Kaoh Kaev
08,0806,080605,កោះរះ,Kaoh Reah
08,0806,080606,ល្វាសរ,Lvea Sar
08,0806,080608,ភូមិធំ,Phum Thum
08,0806,080610,ព្រែករៃ,Preaek Rey
08,0806,080611,ព្រែកឫស្សី,Preaek Ruessei
08,0806,080612,សំបួរ,Sambuor
08,0806,080613,សារិកាកែវ,Sarikakaev
08,0806,080614,ថ្មគរ,Thma Kor
08,0806,080615,ទឹកឃ្លាំង,Tuek Khleang
08,0807,080703,ព្រែកអញ្ចាញ,Preaek Anhchanh
08,0807,080704,ព្រែកដំបង,Preaek Dambang
08,0807,080707,រកាកោង ទី ១,Roka Kaong Ti Muoy
08,0807,080708,រកាកោង ទី ២,Roka Kaong Ti Pir
08,0807,080709,ឫស្សីជ្រោយ,Ruessei Chrouy
08,0807,080710,សំបួរមាស,Sambuor Meas
08,0807,080711,ស្វាយអំពារ,Svay Ampear
08,0808,080801,បែកចាន,Baek Chan
08,0808,080803,ឆក់ឈើនាង,Chhak Chheu Neang
08,0808,080804,ដំណាក់អំពិល,Damnak Ampil
08,0808,080807,ក្រាំងម្កាក់,Krang Mkak
08,0808,080808,លំហាច,Lumhach
08,0808,080809,ម្កាក់,Mkak
08,0808,080811,ពើក,Peuk
08,0808,080813,ព្រៃពួច,Prey Puoch
08,0808,080814,សំរោងលើ,Samraong Leu
08,0808,080816,ទួលព្រេជ,Tuol Prech
08,0809,080901,ឈ្វាំង,Chhveang
08,0809,080902,ជ្រៃលាស់,Chrey Loas
08,0809,080903,កំពង់ហ្លួង,Kampong Luong
08,0809,080904,កំពង់អុស,Kampong Os
08,0809,080905,កោះចិន,Kaoh Chen
08,0809,080906,ភ្នំបាត,Phnum Bat
08,0809,080907,ពញាឮ,Ponhea Lueu
08,0809,080910,ព្រែកតាទែន,Preaek Ta Teaen
08,0809,080911,ផ្សារដែក,Phsar Daek
08,0809,080913,ទំនប់ធំ,Tumnub Thum
08,0809,080914,វិហារហ្លួង,Vihea Luong
08,0810,081001,ខ្ពប,Khpob
08,0810,081003,កោះខែល,Kaoh Khael
08,0810,081004,កោះខ្សាច់ទន្លា,Kaoh Khsach Tunlea
08,0810,081005,ក្រាំងយ៉ូវ,Krang Youv
08,0810,081006,ប្រាសាទ,Prasat
08,0810,081007,ព្រែកអំបិល,Preaek Ambel
08,0810,081008,ព្រែកគយ,Preaek Koy
08,0810,081010,ស្អាងភ្នំ,S'ang Phnum
08,0810,081012,ស្វាយប្រទាល,Svay Prateal
08,0810,081014,តាលន់,Ta Lun
08,0810,081015,ត្រើយស្លា,Traeuy Sla
08,0810,081016,ទឹកវិល,Tuek Vil
08,0811,081101,តាក្ដុល,Ta Kdol
08,0811,081102,ព្រែកឫស្សី,Preaek Ruessei
08,0811,081103,ដើមមៀន,Daeum Mien
08,0811,081104,តាខ្មៅ,Ta Khmao
08,0811,081105,ព្រែកហូរ,Preaek Hour
08,0811,081106,កំពង់សំណាញ់,Kampong Samnanh
08,0811,081107,ស្វាយរលំ,Svay Rolum
08,0811,081108,កោះអន្លង់ចិន,Kaoh Anlung Chen
08,0811,081109,សិត្បូ,Settak bou
08,0811,081110,រកាខ្ពស់,Roka Khpuos
08,0812,081201,ឈើខ្មៅ,Chheu Khmau
08,0812,081202,ព្រែកជ្រៃ,Preaek Chrey
08,0812,081203,ព្រែកស្ដី,Preak Sdei
08,0812,081204,ជ្រោយតាកែវ,Chrouy Ta Kaev
08,0812,081205,សំពៅពូន,Sampov Pun
08,0813,081301,បាក់ដាវ,Bak Dav
08,0813,081302,កោះឧកញ៉ាតី,Kaoh Oknha Tei
08,0813,081303,ព្រែកអំពិល,Preaek Ampil
08,0813,081304,ព្រែកលួង,Preaek Luong
08,0813,081305,ព្រែកតាកូវ,Preaek Ta Kouv
08,0813,081306,ស្វាយជ្រំ,Svay Chrum
08,0813,081307,អរិយក្សត្រ,Akrey Ksat
08,0813,081308,សារិកាកែវ,Sarikakaev
08,0813,081309,ពាមឧកញ៉ាអុង,Peam Oknha Ong
08,0813,081310,ព្រែកក្មេង,Preaek Kmeng
08,0813,081311,បារុង,Barong
09,0901,090101,អណ្ដូងទឹក,Andoung Tuek
09,0901,090102,កណ្ដោល,Kandaol
09,0901,090103,តានូន,Ta Nun
09,0901,090104,ថ្មស,Thma Sa
09,0902,090201,កោះស្ដេច,Kaoh Sdach
09,0902,090202,ភ្ញីមាស,Phnhi Meas
09,0902,090203,ព្រែកខ្សាច់,Preaek Khsach
09,0903,090301,ជ្រោយប្រស់,Chrouy Pras
09,0903,090302,កោះកាពិ,Kaoh Kapi
09,0903,090303,តាតៃក្រោម,Ta Tai Kraom
09,0903,090304,ត្រពាំងរូង,Trapeang Rung
09,0904,090401,ស្មាច់មានជ័យ,Smach Mean Chey
09,0904,090402,ដងទង់,Dang Tung
09,0904,090403,ស្ទឹងវែង,Stueng Veaeng
09,0905,090501,ប៉ាក់ខ្លង,Pak Khlang
09,0905,090502,ពាមក្រសោប,Peam Krasaob
09,0905,090503,ទួលគគីរ,Tuol Kokir
09,0906,090601,បឹងព្រាវ,Boeng Preav
09,0906,090602,ជី ខ ក្រោម,Chi Kha Kraom
09,0906,090603,ជី ខ លើ,Chi Kha Leu
09,0906,090604,ជ្រោយស្វាយ,Chrouy Svay
09,0906,090605,ដងពែង,Dang Peaeng
09,0906,090606,ស្រែអំបិល,Srae Ambel
09,0907,090701,តាទៃលើ,Ta Tey Leu
09,0907,090702,ប្រឡាយ,Pralay
09,0907,090703,ជំនាប់,Chumnoab
09,0907,090704,ឫស្សីជ្រុំ,Ruessei Chrum
09,0907,090705,ជីផាត,Chi Phat
09,0907,090706,ថ្មដូនពៅ,Thma Doun Pov
10,1001,100101,ឆ្លូង,Chhloung
10,1001,100102,ដំរីផុង,Damrei Phong
10,1001,100103,ហាន់ជ័យ,Hanchey
10,1001,100104,កំពង់ដំរី,Kampong Damrei
10,1001,100105,កញ្ជរ,Kanhchor
10,1001,100106,ខ្សាច់អណ្ដែត,Khsach Andaet
10,1001,100107,ពង្រ,Pungro
10,1001,100108,ព្រែកសាម៉ាន់,Preaek Saman
10,1002,100207,កោះទ្រង់,Kaoh Trung
10,1002,100208,ក្រគរ,Krakor
10,1002,100209,ក្រចេះ,Kracheh
10,1002,100210,អូរឫស្សី,Ou Ruessei
10,1002,100211,រកាកណ្ដាល,Roka Kandal
10,1003,100301,ចំបក់,Chambak
10,1003,100302,ជ្រោយបន្ទាយ,Chrouy Banteay
10,1003,100303,កំពង់គរ,Kampong Kor
10,1003,100304,កោះតាស៊ុយ,Kaoh Ta Suy
10,1003,100305,ព្រែកប្រសព្វ,Preaek Prasab
10,1003,100306,ឫស្សីកែវ,Ruessei Kaev
10,1003,100307,សោប,Saob
10,1003,100308,តាម៉ៅ,Ta Mau
10,1004,100401,បឹងចារ,Boeng Char
10,1004,100402,កំពង់ចាម,Kampong Cham
10,1004,100404,កោះខ្ញែរ,Kaoh Khnhaer
10,1004,100407,សំបូរ,Sambour
10,1004,100408,សណ្ដាន់,Sandan
10,1004,100409,ស្រែជិះ,Srae Chis
10,1004,100410,វឌ្ឍនៈ,Voadtheaknak
10,1005,100501,ឃ្សឹម,Khsuem
10,1005,100502,ពីរធ្នូ,Pir Thnu
10,1005,100503,ស្នួល,Snuol
10,1005,100504,ស្រែចារ,Srae Char
10,1005,100505,ស្វាយជ្រះ,Svay Chreah
10,1005,100506,គ្រញូងសែនជ័យ,Kranhung Saen Chey
10,1006,100601,បុសលាវ,Bos Leav
10,1006,100602,ចង្ក្រង់,Changkrang
10,1006,100603,ដារ,Dar
10,1006,100604,កន្ទួត,Kantuot
10,1006,100605,គោលាប់,Kou Loab
10,1006,100606,កោះច្រែង,Kaoh Chraeng
10,1006,100607,សំបុក,Sambok
10,1006,100608,ថ្មអណ្ដើក,Thma Andaeuk
10,1006,100609,ថ្មគ្រែ,Thma Kreae
10,1006,100610,ថ្មី,Thmei
10,1007,100701,ក្បាលដំរី,Kbal Damrei
10,1007,100702,អូរគ្រៀង,Ou Krieng
10,1007,100703,អូរកណ្ដៀរសែនជ័យ,Ou Kandie Saen Chey
10,1007,100704,រលួសមានជ័យ,Roluos Mean Chey
10,1007,100705,ស្រែជិះ,Srae Chis
11,1101,110101,ចុងផ្លាស់,Chong Phlah
11,1101,110102,មេម៉ង់,Me Mang
11,1101,110103,ស្រែឈូក,Srae Chhuk
11,1101,110104,ស្រែខ្ទុម,Srae Khtum
