province_code,district_code,commune_code,commune_kh,commune_en
11,1101,110105,ស្រែព្រះ,Srae Preah
11,1102,110201,ណងឃីលិក,Nang Khi Lik
11,1102,110202,អ បួនលើ,A Buon Leu
11,1102,110203,រយ៉,Roya
11,1102,110204,សុខសាន្ដ,Sokh San
11,1102,110205,ស្រែហ៊ុយ,Srae Huy
11,1102,110206,ស្រែសង្គម,Srae Sangkum
11,1103,110301,ដាក់ដាំ,Dak Dam
11,1103,110302,សែនមនោរម្យ,Saen Meaknourum
11,1104,110401,ក្រង់តេះ,Krang Teh
11,1104,110402,ពូជ្រៃ,Pu Chrey
11,1104,110403,ស្រែអំពូម,Srae Ampum
11,1104,110404,ប៊ូស្រា,Bu Sra
11,1105,110501,មនោរម្យ,Meaknourum
11,1105,110502,សុខដុម,Sokhak Dom
11,1105,110503,ស្ពានមានជ័យ,Spean Mean Chey
11,1105,110504,រមនា,Rummeaknea
12,1201,120101,ទន្លេបាសាក់,Tonle Basak
12,1201,120109,ទួលទំពូងទី ២,Tuol Tumpung Ti Pir
12,1201,120110,ទួលទំពូងទី ១,Tuol Tumpung Ti Muoy
12,1201,120111,បឹងត្របែក,Boeng Trabaek
12,1201,120112,ផ្សារដើមថ្កូវ,Phsar Daeum Thkov
12,1202,120201,ផ្សារថ្មីទី ១,Phsar Thmei Ti Muoy
12,1202,120202,ផ្សារថ្មីទី ២,Phsar Thmei Ti Pir
12,1202,120203,ផ្សារថ្មីទី ៣,Phsar Thmei Ti Bei
12,1202,120204,បឹងរាំង,Boeng Reang
12,1202,120205,ផ្សារកណ្ដាលទី១,Phsar Kandal Ti Muoy
12,1202,120206,ផ្សារកណ្ដាលទី២,Phsar Kandal Ti Pir
12,1202,120207,ចតុមុខ,Chakto Mukh
12,1202,120208,ជ័យជំនះ,Chey Chumneah
12,1202,120209,ផ្សារចាស់,Phsar Chas
12,1202,120210,ស្រះចក,Srah Chak
12,1202,120211,វត្ដភ្នំ,Voat Phnum
12,1203,120301,អូរឫស្សីទី ១,Ou Ruessei Ti Muoy
12,1203,120302,អូរឫស្សីទី ២,Ou Ruessei Ti Pir
12,1203,120303,អូរឫស្សីទី ៣,Ou Ruessei Ti Bei
12,1203,120304,អូរឫស្សីទី ៤,Ou Ruessei Ti Buon
12,1203,120305,មនោរម្យ,Monourom
12,1203,120306,មិត្ដភាព,Mittapheap
12,1203,120307,វាលវង់,Veal Vong
12,1203,120308,បឹងព្រលឹត,Boeng Proluet
12,1204,120401,ផ្សារដេប៉ូទី ១,Phsar Depou Ti Muoy
12,1204,120402,ផ្សារដេប៉ូទី ២,Phsar Depou TI Pir
12,1204,120403,ផ្សារដេប៉ូទី ៣,Phsar Depo Ti Bei
12,1204,120404,ទឹកល្អក់ទី ១,Tuek L'ak Ti Muoy
12,1204,120405,ទឹកល្អក់ទី ២,Tuek L'ak Ti Pir
12,1204,120406,ទឹកល្អក់ទី ៣,Tuek L'ak Ti Bei
12,1204,120407,បឹងកក់ទី ១,Boeng Kak Ti Muoy
12,1204,120408,បឹងកក់ទី ២,Boeng Kak Ti Pir
12,1204,120409,ផ្សារដើមគរ,Phsar Daeum Kor
12,1204,120410,បឹងសាឡាង,Boeng Salang
12,1205,120501,ដង្កោ,Dangkao
12,1205,120507,ពងទឹក,Pong Tuek
12,1205,120508,ព្រៃវែង,Prey Veaeng
12,1205,120510,ព្រៃស,Prey Sa
12,1205,120512,ក្រាំងពង្រ,Krang Pungro
12,1205,120514,សាក់សំពៅ,Sak Sampov
12,1205,120515,ជើងឯក,Cheung Aek
12,1205,120516,គងនយ,Kong Noy
12,1205,120517,ព្រែកកំពឹស,Preaek Kampues
12,1205,120518,រលួស,Roluos
12,1205,120519,ស្ពានថ្ម,Spean Thma
12,1205,120520,ទៀន,Tien
12,1206,120606,ចាក់អង្រែលើ,Chak Angrae Leu
12,1206,120607,ចាក់អង្រែក្រោម,Chak Angrae Kraom
12,1206,120608,ស្ទឹងមានជ័យទី១,Stueng Mean Chey Ti Muoy
12,1206,120609,ស្ទឹងមានជ័យទី២,Stueng Mean Chey Ti Pir
12,1206,120610,ស្ទឹងមានជ័យទី៣,Stueng Mean Chey Ti Bei
12,1206,120611,បឹងទំពុនទី១,Boeng Tumpun Ti Muoy
12,1206,120612,បឹងទំពុនទី២,Boeng Tumpun Ti Pir
12,1207,120703,ស្វាយប៉ាក,Svay Pak
12,1207,120704,គីឡូម៉ែត្រលេខ៦,Kiloumaet Lekh Prammuoy
12,1207,120706,ឫស្សីកែវ,Ruessei Kaev
12,1207,120711,ច្រាំងចំរេះទី ១,Chrang Chamreh Ti Muoy
12,1207,120712,ច្រាំងចំរេះទី ២,Chrang Chamreh Ti Pir
12,1207,120713,ទួលសង្កែទី១,Tuol Sangkae Ti Mouy
12,1207,120714,ទួលសង្កែទី២,Tuol Sangkae Ti Pir
12,1208,120801,ភ្នំពេញថ្មី,Phnum Penh Thmei
12,1208,120802,ទឹកថ្លា,Tuek Thla
12,1208,120803,ឃ្មួញ,Khmuonh
12,1208,120807,ក្រាំងធ្នង់,Krang Thnung
12,1208,120808,អូរបែកក្អម,Ou Baek K'am
12,1208,120809,គោកឃ្លាង,Kouk Khleang
12,1209,120911,សំរោងក្រោម,Samraong Kraom
12,1209,120912,ត្រពាំងក្រសាំង,Trapeang Krasang
12,1209,120914,កាកាបទី១,Kakab Ti Muoy
12,1209,120915,កាកាបទី២,Kakab Ti Pir
12,1209,120916,ចោមចៅទី១,Chaom Chau Ti Muoy
12,1209,120917,ចោមចៅទី២,Chaom Chau Ti Pir
12,1209,120918,ចោមចៅទី៣,Chaom Chau Ti Bei
12,1210,121001,ក្បាលកោះ,Kbal Kaoh
12,1210,121002,ច្បារអំពៅទី ១,Chbar Ampov Ti Muoy
12,1210,121003,ច្បារអំពៅទី ២,Chbar Ampov Ti Pir
12,1210,121004,និរោធ,Nirouth
12,1210,121005,ព្រែកប្រា,Preaek Pra
12,1210,121006,ព្រែកឯង,Preaek Aeng
12,1210,121007,ព្រែកថ្មី,Preaek Thmei
12,1210,121008,វាលស្បូវ,Veal Sbouv
12,1211,121101,កោះដាច់,Kaoh Dach
12,1211,121102,ជ្រោយចង្វារ,Chrouy Changvar
12,1211,121103,បាក់ខែង,Bak Khaeng
12,1211,121104,ព្រែកលៀប,Preaek Lieb
12,1211,121105,ព្រែកតាសេក,Preaek Ta Sek
12,1212,121201,គោករកា,Kouk Roka
12,1212,121202,ព្រែកព្នៅ,Preaek Pnov
12,1212,121203,ពញាពន់,Pounhea Pun
12,1212,121204,ពន្សាំង,Punsang
12,1212,121205,សំរោង,Samraong
12,1213,121301,បឹងកេងកងទី ១,Boeng Keng Kang Ti Muoy
12,1213,121302,បឹងកេងកងទី ២,Boeng Keng Kang Ti Pir
12,1213,121303,បឹងកេងកងទី ៣,Boeng Keng Kang Ti Bei
12,1213,121304,អូឡាំពិក,Oulampik
12,1213,121305,ទំនប់ទឹក,Tumnub Tuek
12,1213,121306,ទួលស្វាយព្រៃទី ១,Tuol Svay Prey Ti Muoy
12,1213,121307,ទួលស្វាយព្រៃទី ២,Tuol Svay Prey Ti Pir
12,1214,121401,កំបូល,Kamboul
12,1214,121402,កន្ទោក,Kantaok
12,1214,121403,ឪឡោក,Ovlaok
12,1214,121404,ស្នោរ,Snaor
12,1214,121405,ភ្លើងឆេះរទេះ,Phleung Chheh Roteh
12,1214,121406,បឹងធំ,Boeng Thum
12,1214,121407,ប្រទះឡាង,Prateah Lang
13,1301,130101,ស្អាង,S'ang
13,1301,130102,តស៊ូ,Tasu
13,1301,130103,ខ្យង,Khyang
13,1301,130104,ច្រាច់,Chrach
13,1301,130105,ធ្មា,Thmea
13,1301,130106,ពុទ្រា,Puttrea
13,1302,130201,ឆែបមួយ,Chhaeb Muoy
13,1302,130202,ឆែបពីរ,Chhaeb Pir
13,1302,130203,សង្កែមួយ,Sangkae Muoy
13,1302,130204,សង្កែពីរ,Sangkae Pir
13,1302,130205,ម្លូព្រៃមួយ,Mlu Prey Muoy
13,1302,130206,ម្លូព្រៃពីរ,Mlu Prey Pir
13,1302,130207,កំពង់ស្រឡៅមួយ,Kampong Sralau Muoy
13,1302,130208,កំពង់ស្រឡៅពីរ,Kampong Sralau Pir
13,1303,130301,ជាំក្សាន្ដ,Choam Khsan
13,1303,130302,ទឹកក្រហម,Toek Kraham
13,1303,130303,ព្រីងធំ,Pring Thum
13,1303,130304,រំដោះស្រែ,Rumdaoh Srae
13,1303,130305,យាង,Yeang
13,1303,130306,កន្ទួត,Kantuot
13,1303,130308,មរកត,Morokat
13,1303,130307,ស្រអែម,Sra Aem
13,1304,130401,គូលែនត្បូង,Kuleaen Tboung
13,1304,130402,គូលែនជើង,Kuleaen Cheung
13,1304,130403,ថ្មី,Thmei
13,1304,130404,ភ្នំពេញ,Phnum Penh
13,1304,130405,ភ្នំត្បែងពីរ,Phnum Tbaeng Pir
13,1304,130406,ស្រយង់,Srayang
13,1305,130501,របៀប,Robieb
13,1305,130502,រស្មី,Reaksmei
13,1305,130503,រហ័ស,Rohas
13,1305,130504,រុងរឿង,Rung Roeang
13,1305,130505,រីករាយ,Rik Reay
13,1305,130506,រួសរាន់,Ruos Roan
13,1305,130507,រតនៈ,Rottaknak
13,1305,130508,រៀបរយ,Rieb Roy
13,1305,130509,រក្សា,Reaksa
13,1305,130510,រំដោះ,Rumdaoh
13,1305,130511,រមទម,Romtum
13,1305,130512,រមណីយ,Rummeakney
13,1306,130601,ចំរើន,Chamraeun
13,1306,130602,រអាង,Roang
13,1306,130603,ភ្នំត្បែងមួយ,Phnum Tbaeng Muoy
13,1306,130604,ស្ដៅ,Sdau
13,1306,130605,រណសិរ្ស,Reaknak Se
13,1307,130703,ឈានមុខ,Chhean Mukh
13,1307,130704,ពោធិ៍,Pou
13,1307,130705,ប្រមេរុ,Pramae
13,1307,130706,ព្រះឃ្លាំង,Preah Khleang
13,1308,130801,កំពង់ប្រណាក,Kampong Pranak
13,1308,130802,ប៉ាលហាល,Pal Hal
14,1401,140101,បឹងព្រះ,Boeng Preah
14,1401,140102,ជើងភ្នំ,Cheung Phnum
14,1401,140103,ឈើកាច់,Chheu Kach
14,1401,140104,រក្សជ័យ,Reak Chey
14,1401,140105,រោងដំរី,Roung Damrei
14,1401,140106,ស្ដៅកោង,Sdau Kaong
14,1401,140107,ស្ពឺ  ក,Spueu Ka
14,1401,140108,ស្ពឺ  ខ,Spueu Kha
14,1401,140109,ធាយ,Theay
14,1402,140201,ជាច,Cheach
14,1402,140202,ដូនកឹង,Doun Koeng
14,1402,140203,ក្រញូង,Kranhung
14,1402,140204,ក្របៅ,Krabau
14,1402,140205,ស៊ាងឃ្វាង,Seang Khveang
14,1402,140206,ស្មោងខាងជើង,Smaong Khang Cheung
14,1402,140207,ស្មោងខាងត្បូង,Smaong Khang Tboung
14,1402,140208,ត្របែក,Trabaek
14,1403,140301,អន្សោង,Ansaong
14,1403,140302,ចាម,Cham
14,1403,140303,ជាងដែក,Cheang Daek
14,1403,140304,ជ្រៃ,Chrey
14,1403,140305,កន្សោមអក,Kansaom Ak
14,1403,140306,គោខ្ចក,Kou Khchak
14,1403,140307,កំពង់ត្របែក,Kampong Trabaek
14,1403,140308,ពាមមន្ទារ,Peam Muntear
14,1403,140309,ប្រាសាទ,Prasat
14,1403,140310,ប្រធាតុ,Pratheat
14,1403,140311,ព្រៃឈរ,Prey Chhor
14,1403,140312,ព្រៃពោន,Prey Poun
14,1403,140313,ថ្កូវ,Thkouv
14,1404,140401,ចុងអំពិល,Chong Ampil
14,1404,140402,កញ្ជ្រៀច,Kanhchriech
14,1404,140403,ក្ដឿងរាយ,Kdoeang Reay
14,1404,140404,គោកគង់កើត,Kouk Kung Kaeut
14,1404,140405,គោកគង់លិច,Kouk Kung Lech
14,1404,140406,ព្រាល,Preal
14,1404,140407,ថ្មពូន,Thma Pun
14,1404,140408,ត្នោត,Tnaot
14,1405,140501,អង្គរសរ,Angkor Sar
14,1405,140502,ច្រេស,Chres
14,1405,140503,ជីផុច,Chi Phoch
14,1405,140504,ព្រៃឃ្នេស,Prey Khnes
14,1405,140505,ព្រៃរំដេង,Prey Rumdeng
14,1405,140506,ព្រៃទទឹង,Prey Totueng
14,1405,140507,ស្វាយជ្រុំ,Svay Chrum
14,1405,140508,ត្រពាំងស្រែ,Trapeang Srae
14,1406,140601,អង្គរអង្គ,Angkor Angk
14,1406,140602,កំពង់ប្រាសាទ,Kampong Prasat
14,1406,140603,កោះចេក,Kaoh Chek
14,1406,140604,កោះរកា,Kaoh Roka
14,1406,140605,កោះសំពៅ,Kaoh Sampov
14,1406,140606,ក្រាំងតាយ៉ង,Krang Ta Yang
14,1406,140607,ព្រែកក្របៅ,Preaek Krabau
14,1406,140608,ព្រែកសំបួរ,Preaek Sambuor
14,1406,140609,ឫស្សីស្រុក,Ruessei Srok
14,1406,140610,ស្វាយភ្លោះ,Svay Phluoh
14,1407,140701,បាបោង,Ba Baong
14,1407,140702,បន្លិចប្រាសាទ,Banlich Prasat
14,1407,140703,អ្នកលឿង,Neak Loeang
14,1407,140704,ពាមមានជ័យ,Peam Mean Chey
14,1407,140705,ពាមរក៍,Peam Ro
14,1407,140706,ព្រែកខ្សាយ ក,Preaek Khsay Ka
14,1407,140707,ព្រែកខ្សាយ ខ,Preaek Khsay Kha
14,1407,140708,ព្រៃកណ្ដៀង,Prey Kandieng
14,1408,140801,កំពង់ពពិល,Kampong Popil
14,1408,140802,កញ្ចំ,Kanhcham
14,1408,140803,កំពង់ប្រាំង,Kampong Prang
14,1408,140805,មេសរប្រចាន់,Mesar Prachan
14,1408,140807,ព្រៃព្នៅ,Prey Pnov
14,1408,140808,ព្រៃស្នៀត,Prey Sniet
14,1408,140809,ព្រៃស្រឡិត,Prey Sralet
14,1408,140810,រាប,Reab
14,1408,140811,រកា,Roka
14,1409,140901,អង្គររាជ្យ,Angkor Reach
14,1409,140902,បន្ទាយចក្រី,Banteay Chakrei
14,1409,140903,បឹងដោល,Boeng Daol
14,1409,140904,ជៃកំពក,Chey Kampok
14,1409,140905,កំពង់សឹង,Kampong Soeng
14,1409,140906,ក្រាំងស្វាយ,Krang Svay
14,1409,140907,ល្វា,Lvea
14,1409,140908,ព្រះស្ដេច,Preah Sdach
14,1409,140909,រាធរ,Reathor
14,1409,140910,រំចេក,Rumchek
14,1409,140911,សេនារាជឧត្ដម,Sena Reach Otdam
14,1410,141001,បារាយណ៍,Baray
14,1410,141002,ជើងទឹក,Cheung Tuek
14,1410,141003,កំពង់លាវ,Kampong Leav
14,1410,141004,តាកោ,Ta Kao
14,1411,141104,ពោធិ៍រៀង,Pou Rieng
14,1411,141105,ព្រែកអន្ទះ,Preaek Anteah
14,1411,141106,ព្រែកជ្រៃ,Preaek Chrey
14,1411,141107,ព្រៃកន្លោង,Prey Kanlaong
14,1411,141109,កំពង់ឫស្សី,Kampong Ruessei
14,1411,141110,ព្រែកតាសរ,Preaek Ta Sar
14,1412,141201,អំពិលក្រៅ,Ampil Krau
14,1412,141202,ជ្រៃឃ្មុំ,Chrey Khmum
14,1412,141203,ល្វេ,Lve
14,1412,141204,ព្នៅទី ១,Pnov Ti Muoy
14,1412,141205,ព្នៅទី ២,Pnov Ti Pir
14,1412,141206,ពោធិ៍ទី,Pou Ti
14,1412,141207,ព្រែកចង្ក្រាន,Preaek Changkran
14,1412,141208,ព្រៃដើមថ្នឹង,Prey Daeum Thnoeng
14,1412,141209,ព្រៃទឹង,Prey Tueng
14,1412,141210,រំលេច,Rumlech
14,1412,141211,ឫស្សីសាញ់,Ruessei Sanh
14,1413,141301,អង្គរទ្រេត,Angkor Tret
14,1413,141302,ជាខ្លាង,Chea Khlang
14,1413,141303,ជ្រៃ,Chrey
14,1413,141304,ដំរីពួន,Damrei Puon
14,1413,141305,មេបុណ្យ,Me Bon
14,1413,141306,ពានរោង,Pean Roung
14,1413,141307,ពពឺស,Popueus
14,1413,141308,ព្រៃខ្លា,Prey Khla
14,1413,141309,សំរោង,Samraong
14,1413,141310,ស្វាយអន្ទរ,Svay Antor
14,1413,141311,ទឹកថ្លា,Tuek Thla
15,1501,150101,បឹងបត់កណ្ដាល,Boeng Bat Kandaol
15,1501,150102,បឹងខ្នារ,Boeng Khnar
15,1501,150103,ខ្នារទទឹង,Khnar Totueng
15,1501,150104,មេទឹក,Me Tuek
15,1501,150105,អូរតាប៉ោង,Ou Ta Paong
15,1501,150106,រំលេច,Rumlech
15,1501,150107,ស្នាមព្រះ,Snam Preah
15,1501,150108,ស្វាយដូនកែវ,Svay Doun Kaev
15,1501,150110,ត្រពាំងជង,Trapeang Chong
15,1502,150201,អន្លង់វិល,Anlung Vil
15,1502,150203,កណ្ដៀង,Kandieng
15,1502,150204,កញ្ជរ,Kanhchor
15,1502,150205,រាំងទិល,Reang Til
15,1502,150206,ស្រែស្ដុក,Srae Sdok
15,1502,150207,ស្វាយលួង,Svay Luong
15,1502,150208,ស្យា,Sya
15,1502,150209,វាល,Veal
15,1502,150210,កោះជុំ,Kaoh Chum
15,1503,150301,អន្លង់ត្នោត,Anlung Tnaot
15,1503,150302,អន្សាចំបក់,Ansa Chambak
15,1503,150303,បឹងកន្ទួត,Boeng Kantuot
15,1503,150304,ឈើតុំ,Chheu Tom
15,1503,150305,កំពង់លួង,Kampong Luong
15,1503,150306,កំពង់ពោធិ៍,Kampong Pou
15,1503,150307,ក្បាលត្រាច,Kbal Trach
15,1503,150308,អូរសណ្ដាន់,Ou Sandan
15,1503,150309,ស្នាអន្សា,Sna Ansa
15,1503,150310,ស្វាយស,Svay Sa
15,1503,150311,ត្នោតជុំ,Tnaot Chum
15,1504,150401,បាក់ចិញ្ចៀន,Bak Chenhchien
15,1504,150402,លាច,Leach
15,1504,150404,ព្រងិល,Prongil
15,1504,150405,រកាត,Rokat
15,1504,150406,សន្ទ្រែ,Santreae
15,1504,150407,សំរោង,Samraong
15,1505,150501,ចំរើនផល,Chamraeun Phal
15,1505,150503,លលកស,Lolok Sa
15,1505,150504,ផ្ទះព្រៃ,Phteah Prey
15,1505,150505,ព្រៃញី,Prey Nhi
15,1505,150506,រលាប,Roleab
15,1505,150507,ស្វាយអាត់,Svay At
15,1505,150508,បន្ទាយដី,Banteay Dei
15,1506,150601,អូរសោម,Ou Saom
15,1506,150602,ក្រពើពីរ,Krapeu Pir
15,1506,150603,អន្លង់រាប,Anlung Reab
15,1506,150604,ប្រម៉ោយ,Pramaoy
15,1506,150605,ថ្មដា,Thma Da
15,1507,150701,តាលោ,Ta Lou
15,1507,150702,ផ្ទះរុង,Phteah Rung
16,1601,160101,ម៉ាលិក,Malik
16,1601,160103,ញ៉ាង,Nhang
16,1601,160104,តាឡាវ,Ta Lav
16,1602,160201,កាចាញ,Kachanh
16,1602,160202,ឡាបានសៀក,Labansiek
16,1602,160203,យក្ខឡោម,Yeak Laom
16,1602,160204,បឹងកន្សែង,Boeng Kansaeng
16,1603,160301,កក់,Kak
16,1603,160302,កិះចុង,Keh Chong
16,1603,160303,ឡាមីញ,La Minh
16,1603,160304,លុងឃុង,Lung Khung
16,1603,160305,ស៊ើង,Seung
16,1603,160306,ទីងចាក់,Ting Chak
16,1604,160401,សិរីមង្គល,Serei Mangkul
16,1604,160402,ស្រែអង្គ្រង,Srae Angkrong
16,1604,160403,តាអង,Ta Ang
16,1604,160404,តឺន,Teun
16,1604,160405,ត្រពាំងច្រេស,Trapeang Chres
16,1604,160406,ត្រពាំងក្រហម,Trapeang Kraham
16,1605,160501,ជ័យឧត្ដម,Chey Otdam
16,1605,160502,កាឡែង,Ka Laeng
16,1605,160503,ល្បាំង១,Lbang Muoy
16,1605,160504,ល្បាំង២,Lbang Pir
16,1605,160505,បាតាង,Ba Tang
16,1605,160506,សេដា,Seda
16,1606,160601,ចាអ៊ុង,Cha Ung
16,1606,160602,ប៉ូយ,Pouy
16,1606,160603,ឯកភាព,Aekakpheap
16,1606,160604,កាឡៃ,Kalai
16,1606,160605,អូរជុំ,Ou Chum
16,1606,160606,សាមគ្គី,Sammeakki
16,1606,160607,ល្អក់,L'ak
16,1607,160701,បរខាំ,Bar Kham
16,1607,160702,លំជ័រ,Lum Choar
16,1607,160703,ប៉ក់ញ៉ៃ,Pak Nhai
16,1607,160704,ប៉ាតេ,Pa Te
16,1607,160705,សេសាន,Sesan
16,1607,160706,សោមធំ,Saom Thum
16,1607,160707,យ៉ាទុង,Ya Tung
16,1608,160801,តាវែងលើ,Ta Veaeng Leu
16,1608,160802,តាវែងក្រោម,Ta Veaeng Kraom
16,1609,160901,ប៉ុង,Pong
16,1609,160903,ហាត់ប៉ក់,Hat Pak
16,1609,160904,កាចូន,Ka Choun
16,1609,160905,កោះប៉ង់,Kaoh Pang
16,1609,160906,កោះពាក្យ,Kaoh Peak
16,1609,160907,កុកឡាក់,Kok Lak
16,1609,160908,ប៉ាកាឡាន់,Pa Kalan
16,1609,160909,ភ្នំកុក,Phnum Kok
16,1609,160910,វើនសៃ,Veun Sai
17,1701,170101,ចារឈូក,Char Chhuk
17,1701,170102,ដូនពេង,Doun Paeng
17,1701,170103,គោកដូង,Kouk Doung
17,1701,170104,គោល,Koul
17,1701,170105,នគរភាស,Nokor Pheas
17,1701,170106,ស្រែខ្វាវ,Srae Khvav
17,1701,170107,តាសោម,Ta Saom
17,1702,170201,ជប់តាត្រាវ,Chub Ta Trav
17,1702,170202,លាងដៃ,Leang Dai
17,1702,170203,ពាក់ស្នែង,Peak Snaeng
17,1702,170204,ស្វាយចេក,Svay Chek
17,1703,170301,ខ្នារសណ្ដាយ,Khnar Sanday
17,1703,170302,ឃុនរាម,Khun Ream
17,1703,170303,ព្រះដាក់,Preah Dak
17,1703,170304,រំចេក,Rumchek
17,1703,170306,ត្បែង,Tbaeng
